Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD,,
20240213_3,84,G12,false,Sample 25,GACH,UNKNOWN,CY5,NFQ-MGB,32.455,31.990,1.350,89.836,199.741,220.734,true,0.106,true,3,28,,37.974,0.960,-2.825,1.367,0.992,Amp,Y,,
20240213_3,84,G12,false,Sample 25,MOA,UNKNOWN,VIC,NFQ-MGB,29.249,29.565,1.160,,,,true,0.243,true,3,23,,,,,1.390,0.960,Amp,Y,,
20240213_3,85,H1,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,34.716,34.087,0.675,14.237,26.300,14.583,true,0.106,true,3,30,,37.974,0.960,-2.825,1.301,0.987,Amp,Y,,
20240213_3,85,H1,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,29.601,29.202,0.345,,,,true,0.243,true,3,24,,,,,1.381,0.962,Amp,Y,,
20240213_3,86,H2,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,34.173,34.087,0.675,22.157,26.300,14.583,true,0.106,true,3,30,,37.974,0.960,-2.825,1.372,0.990,Amp,Y,,
20240213_3,86,H2,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,29.008,29.202,0.345,,,,true,0.243,true,3,23,,,,,1.407,0.958,Amp,Y,,
20240213_3,87,H3,false,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,33.374,34.087,0.675,42.507,26.300,14.583,true,0.106,true,3,29,,37.974,0.960,-2.825,1.376,0.987,Amp,Y,,
20240213_3,87,H3,false,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,28.998,29.202,0.345,,,,true,0.243,true,3,23,,,,,1.399,0.960,Amp,Y,,
20240213_3,88,H4,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,33.963,33.498,0.426,26.282,39.908,12.926,true,0.106,true,3,29,,37.974,0.960,-2.825,1.389,0.990,Amp,N,,
20240213_3,88,H4,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,29.186,29.360,0.238,,,,true,0.243,true,3,23,,,,,1.404,0.961,Amp,N,,
20240213_3,89,H5,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,33.126,33.498,0.426,51.997,39.908,12.926,true,0.106,true,3,29,,37.974,0.960,-2.825,1.397,0.990,Amp,N,,
20240213_3,89,H5,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,29.263,29.360,0.238,,,,true,0.243,true,3,24,,,,,1.396,0.957,Amp,N,,
20240213_3,90,H6,false,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,33.405,33.498,0.426,41.444,39.908,12.926,true,0.106,true,3,29,,37.974,0.960,-2.825,1.385,0.988,Amp,N,,
20240213_3,90,H6,false,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,29.631,29.360,0.238,,,,true,0.243,true,3,24,,,,,1.389,0.954,Amp,N,,
20240213_3,91,H7,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,32.436,33.596,2.031,91.274,63.210,50.209,true,0.106,true,3,27,,37.974,0.960,-2.825,1.421,0.992,Amp,Y,,
20240213_3,91,H7,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,29.241,30.203,1.748,,,,true,0.243,true,3,24,,,,,1.404,0.960,Amp,Y,,
20240213_3,92,H8,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,35.941,33.596,2.031,5.244,63.210,50.209,true,0.106,true,3,31,,37.974,0.960,-2.825,1.242,0.981,Amp,Y,,
20240213_3,92,H8,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,32.221,30.203,1.748,,,,true,0.243,true,3,26,,,,,1.386,0.951,Amp,Y,,
20240213_3,93,H9,false,Sample 24,GACH,UNKNOWN,CY5,NFQ-MGB,32.411,33.596,2.031,93.113,63.210,50.209,true,0.106,true,3,28,,37.974,0.960,-2.825,1.409,0.992,Amp,Y,,
20240213_3,93,H9,false,Sample 24,MOA,UNKNOWN,VIC,NFQ-MGB,29.146,30.203,1.748,,,,true,0.243,true,3,23,,,,,1.397,0.960,Amp,Y,,
20240213_3,94,H10,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.106,true,3,39,,37.974,0.960,-2.825,0.000,0.000,No Amp,Y,,
20240213_3,94,H10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,30.103,30.910,2.717,,,,true,0.243,true,3,24,,,,,1.417,0.959,Amp,Y,,
20240213_3,95,H11,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.106,true,3,39,,37.974,0.960,-2.825,0.000,0.000,No Amp,Y,,
20240213_3,95,H11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.687,30.910,2.717,,,,true,0.243,true,3,23,,,,,1.404,0.966,Amp,Y,,
20240213_3,96,H12,false,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,true,0.106,true,3,39,,37.974,0.960,-2.825,0.000,0.000,No Amp,Y,,
20240213_3,96,H12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,33.939,30.910,2.717,,,,true,0.243,true,3,28,,,,,1.405,0.946,Amp,Y,,
